YAGEO/CC0603KRX7R8BB104	C11	87.25	-81.25	360	YAGEO/CC0603KRX7R8BB104
YAGEO/CC0603KRX7R8BB104	C12	94.25	-74.75	90	YAGEO/CC0603KRX7R8BB104
YAGEO/CC1206KKX7R6BB155	C3	100.75	-75.5	270	YAGEO/CC1206KKX7R6BB155
YAGEO/CC0603KRX7R8BB474	C27	68.25	-119.75	90	YAGEO/CC0603KRX7R8BB474
YAGEO/CC0603KRX7R7BB104	C18	72.25	-78.0625	180	YAGEO/CC0603KRX7R7BB104
YAGEO/CC0603KRX7R7BB104	C20	77	-83	360	YAGEO/CC0603KRX7R7BB104
YAGEO/CC0603KRX7R7BB104	C22	82.25	-83	360	YAGEO/CC0603KRX7R7BB104
YAGEO/CC0603KRX7R9BB104	C2	103.5	-81.5	270	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C23	88	-69	270	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C25	74.5	-125.5	360	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C28	89.25	-109.75	90	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C29	92.61250305175781	-137.5	360	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C30	92.7249984741211	-105.19999694824219	360	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C31	92.61250305175781	-144	360	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C32	92.5	-121.25	360	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB104	C4	101	-80	180	YAGEO/CC0603KRX7R9BB104
YAGEO/CC0603KRX7R9BB103	C7	104.75	-70.25	360	YAGEO/CC0603KRX7R9BB103
KEMET1/T491A106M006AT	C9	85.25	-82.75	90	KEMET1/T491A106M006AT
YAGEO/CC0603MRX5R7BB106	C17	70.5	-78.0625	180	YAGEO/CC0603MRX5R7BB106
YAGEO/CC0603MRX5R7BB106	C19	78.75	-83	360	YAGEO/CC0603MRX5R7BB106
YAGEO/CC0603MRX5R7BB106	C21	80.5	-83	360	YAGEO/CC0603MRX5R7BB106
YAGEO/CC0603MRX5R7BB106	C24	72.75	-125.5	360	YAGEO/CC0603MRX5R7BB106
